ॐ जय लक्ष्मी माता, मैया जय लक्ष्मी माता।
तुमको निशदिन सेवत, हर विष्णु विधाता॥

उमा, रमा, ब्रह्माणी, तुम ही जग माता।
सूर्य चंद्रमा ध्यावत, नारद ऋषि गाता॥

दुर्गा रूप निरंजनि, सुख संपत्ति दाता।
जो कोई तुमको ध्यावत, ऋद्धि सिद्धि धन पाता॥

तुम पाताल निवासिनि, तुम ही शुभ दाता।
कर्म प्रभाव प्रकाशिनि, भवनिधि की त्राता॥

जिस घर तुम रहती, सब सद्गुण आता।
सब संभव हो जाता, मन नहीं घबराता॥

तुम बिन यज्ञ न होते, वस्त्र न कोई पाता।
खान पान का वैभव, सब तुमसे आता॥

शुभ गुण मंदिर सुंदर, क्षीरोदधि जाता।
रत्न चतुर्दश तुम बिन, कोई नहीं पाता॥

महालक्ष्मी जी की आरती, जो कोई जन गाता।
उर आनंद समाता, पाप उतर जाता॥
